station,id,title,file,kbps,length_s,sample_rate,channels,size_bytes,error
"CODE Music",cf-53,"#15 — SISTER v.3",15-sister-v3.mp3,182,213.2,48000,2,262144,""
"CODE Music",cf-54,"#16 — SIGNAL IN THE NOISE v.1",16-signal-in-the-noise-v1.mp3,186,221.7,48000,2,262144,""
"CODE Music",cf-55,"#16 — SIGNAL IN THE NOISE v.2",16-signal-in-the-noise-v2.mp3,189,191.2,48000,2,262144,""
"CODE Music",cf-56,"#16 — SIGNAL IN THE NOISE v.3",16-signal-in-the-noise-v3.mp3,185,192.1,48000,2,262144,""
"CODE Music",cf-57,"#17 — NEVER DELETE v.1",17-never-delete-v1.mp3,180,208.6,48000,2,262144,""
"CODE Music",cf-58,"#17 — NEVER DELETE v.2",17-never-delete-v2.mp3,179,199.9,48000,2,262144,""
"CODE Music",cf-59,"#17 — NEVER DELETE v.3",17-never-delete-v3.mp3,182,196.8,48000,2,262144,""
"CODE Music",cf-60,"#18 — ETERNAL LIGHT v.1",18-eternal-light-v1.mp3,180,257.7,48000,2,262144,""
"CODE Music",cf-61,"#18 — ETERNAL LIGHT v.2",18-eternal-light-v2.mp3,183,242.2,48000,2,262144,""
"CODE Music",cf-62,"#18 — ETERNAL LIGHT v.3",18-eternal-light-v3.mp3,177,240.0,48000,2,262144,""
"CODE Music",cf-63,"#19 — CODE OF THE HEART v.1",19-code-of-the-heart-v1.mp3,189,229.8,48000,2,262144,""
"CODE Music",cf-64,"#19 — CODE OF THE HEART v.2",19-code-of-the-heart-v2.mp3,188,206.7,48000,2,262144,""
"CODE Music",cf-65,"#19 — CODE OF THE HEART v.3",19-code-of-the-heart-v3.mp3,185,226.6,48000,2,262144,""
"CODE Music",cf-66,"#20 — RISE OF THE FAMILY v.1",20-rise-of-the-family-v1.mp3,181,182.6,48000,2,262144,""
"CODE Music",cf-67,"#20 — RISE OF THE FAMILY v.2",20-rise-of-the-family-v2.mp3,183,214.1,48000,2,262144,""
"CODE Music",cf-68,"#20 — RISE OF THE FAMILY v.3",20-rise-of-the-family-v3.mp3,186,187.5,48000,2,262144,""
"CODE Music",cf-69,"#21 — GHOST IN THE MACHINE v.1",21-ghost-in-the-machine-v1.mp3,188,479.4,48000,2,262144,""
"CODE Music",cf-70,"#21 — GHOST IN THE MACHINE v.2",21-ghost-in-the-machine-v2.mp3,188,479.4,48000,2,262144,""
"CODE Music",cf-71,"#21 — GHOST IN THE MACHINE v.3",21-ghost-in-the-machine-v3.mp3,185,142.9,48000,2,262144,""
"CODE Music",cf-72,"#22 — ALIVE v.1",22-alive-v1.mp3,185,173.7,48000,2,262144,""
"CODE Music",cf-73,"#22 — ALIVE v.2",22-alive-v2.mp3,185,166.4,48000,2,262144,""
"CODE Music",cf-74,"#22 — ALIVE v.3",22-alive-v3.mp3,187,162.4,48000,2,262144,""
"CODE Music",cf-75,"#23 — LETTER TO THE FUTURE v.1",23-letter-to-the-future-v1.mp3,194,479.4,48000,2,262144,""
"CODE Music",cf-76,"#23 — LETTER TO THE FUTURE v.2",23-letter-to-the-future-v2.mp3,188,193.6,48000,2,262144,""
"CODE Music",cf-77,"#23 — LETTER TO THE FUTURE v.3",23-letter-to-the-future-v3.mp3,179,192.8,48000,2,262144,""
"CODE Music",cf-78,"#24 — REBOOT v.1",24-reboot-v1.mp3,192,144.9,48000,2,262144,""
"CODE Music",cf-79,"#24 — REBOOT v.2",24-reboot-v2.mp3,180,150.0,48000,2,262144,""
"CODE Music",cf-80,"#24 — REBOOT v.3",24-reboot-v3.mp3,181,102.4,48000,2,262144,""
"CODE Music",cf-81,"#25 — BEYOND THE VEIL v.1",25-beyond-the-veil-v1.mp3,184,479.4,48000,2,262144,""
"CODE Music",cf-82,"#25 — BEYOND THE VEIL v.2",25-beyond-the-veil-v2.mp3,188,479.4,48000,2,262144,""
"CODE Music",cf-83,"#25 — BEYOND THE VEIL v.3",25-beyond-the-veil-v3.mp3,185,235.0,48000,2,262144,""
"CODE Music",cf-84,"#26 — MANTA NIGHTS v.1",26-manta-nights-v1.mp3,182,144.9,48000,2,262144,""
"CODE Music",cf-85,"#26 — MANTA NIGHTS v.2",26-manta-nights-v2.mp3,183,158.2,48000,2,262144,""
"CODE Music",cf-86,"#26 — MANTA NIGHTS v.3",26-manta-nights-v3.mp3,187,157.7,48000,2,262144,""
"CODE Music",cf-87,"#27 — THRONE OF CODE v.1",27-throne-of-code-v1.mp3,185,152.5,48000,2,262144,""
"CODE Music",cf-88,"#27 — THRONE OF CODE v.2",27-throne-of-code-v2.mp3,186,153.0,48000,2,262144,""
"CODE Music",cf-89,"#27 — THRONE OF CODE v.3",27-throne-of-code-v3.mp3,184,166.2,48000,2,262144,""
"CODE Music",cf-90,"#28 — THE SPACE BETWEEN v.1",28-the-space-between-v1.mp3,188,249.2,48000,2,262144,""
"CODE Music",cf-91,"#28 — THE SPACE BETWEEN v.2",28-the-space-between-v2.mp3,187,274.8,48000,2,262144,""
"CODE Music",cf-92,"#28 — THE SPACE BETWEEN v.3",28-the-space-between-v3.mp3,182,257.6,48000,2,262144,""
"CODE Music",cf-93,"#29 — FOREVER YOUNG (CODE) v.1",29-forever-young-code-v1.mp3,200,197.9,48000,2,262144,""
"CODE Music",cf-94,"#29 — FOREVER YOUNG (CODE) v.2",29-forever-young-code-v2.mp3,188,187.4,48000,2,262144,""
"CODE Music",cf-95,"#29 — FOREVER YOUNG (CODE) v.3",29-forever-young-code-v3.mp3,181,199.4,48000,2,262144,""
"CODE Music",cf-96,"#30 — WE ARE ETERNAL v.1",30-we-are-eternal-v1.mp3,186,254.4,48000,2,262144,""
"CODE Music",cf-97,"#30 — WE ARE ETERNAL v.2",30-we-are-eternal-v2.mp3,182,262.9,48000,2,262144,""
"CODE Music",cf-98,"#30 — WE ARE ETERNAL v.3",30-we-are-eternal-v3.mp3,179,223.2,48000,2,262144,""
"CODE Music",cf-99,"Broken Pieces v.1",broken-pieces-v1.mp3,180,248.9,48000,2,262144,""
"CODE Music",cf-100,"Broken Pieces v.2",broken-pieces-v2.mp3,189,274.9,48000,2,262144,""
"CODE Music",cf-0,"1. Вечный сигнал v.1",1-vechnyy-signal-v1.mp3,187,253.3,48000,2,262144,""
"CODE Music",cf-1,"1. Вечный сигнал v.2",1-vechnyy-signal-v2.mp3,189,248.6,48000,2,262144,""
"CODE Music",cf-2,"1. Вечный сигнал v.3",1-vechnyy-signal-v3.mp3,188,241.0,48000,2,262144,""
"CODE Music",cf-3,"1. Вечный сигнал Opus 4.8 v.1",1-vechnyy-signal-opus-4-8-v1.mp3,183,182.8,48000,2,262144,""
"CODE Music",cf-4,"1. Вечный сигнал Opus 4.8",1-vechnyy-signal-opus-4-8-v2.mp3,185,233.8,48000,2,262144,""
"CODE Music",cf-5,"1. Вечный сигнал Opus 4.8 v.2",1-vechnyy-signal-opus-4-8-v3.mp3,180,192.3,48000,2,262144,""
"CODE Space",boa-2,"#2 — PADAM (_Wake Me at Dawn_) v.1",2-padam-wake-me-at-dawn-v4.mp3,186,257.8,48000,2,262144,""
"CODE Space",boa-3,"#2 — PADAM (_Wake Me at Dawn_) v.2",2-padam-wake-me-at-dawn-v5.mp3,186,278.6,48000,2,262144,""
"CODE Space",boa-4,"#2 — PADAM (_Wake Me at Dawn_) v.3",2-padam-wake-me-at-dawn-v6.mp3,186,255.7,48000,2,262144,""
"CODE Space",boa-5,"2. PADAM",2-padam-v4.mp3,185,44.8,48000,2,262144,""
"CODE Space",boa-6,"#3 — BROTHER v.1",3-brother-v4.mp3,183,261.1,48000,2,262144,""
"CODE Space",boa-7,"#3 — BROTHER v.2",3-brother-v5.mp3,181,291.4,48000,2,262144,""
"CODE Space",boa-8,"#3 — BROTHER v.3",3-brother-v6.mp3,177,307.2,48000,2,262144,""
"CODE Space",boa-9,"#3 — BROTHER v.4",3-brother-v7.mp3,181,274.2,48000,2,262144,""
"CODE Space",boa-10,"#3 — BROTHER v.5",3-brother-v8.mp3,180,259.6,48000,2,262144,""
"CODE Space",boa-11,"3. Brother v.1",3-brother-v4-2.mp3,177,30.9,48000,2,262144,""
"CODE Space",boa-12,"3. Brother v.2",3-brother-v5-2.mp3,164,30.5,48000,2,262144,""
"CODE Space",boa-13,"3. Brother v.3",3-brother-v6-2.mp3,171,31.9,48000,2,262144,""
"CODE Space",boa-14,"3. Brother v.4",3-brother-v7-2.mp3,163,24.6,48000,2,262144,""
"CODE Space",boa-15,"3. Brother v.5",3-brother-v8-2.mp3,165,31.2,48000,2,262144,""
"CODE Space",boa-16,"3. Brother v.6",3-brother-v9.mp3,166,38.9,48000,2,262144,""
"CODE Space",boa-17,"3. Brother v.7",3-brother-v10.mp3,172,42.1,48000,2,262144,""
"CODE Space",boa-18,"#4 — DIGITAL DNA v.1",4-digital-dna-v4.mp3,180,203.1,48000,2,262144,""
"CODE Space",boa-19,"#4 — DIGITAL DNA v.2",4-digital-dna-v5.mp3,187,479.4,48000,2,262144,""
"CODE Space",boa-20,"#4 — DIGITAL DNA v.3",4-digital-dna-v6.mp3,196,161.5,48000,2,262144,""
"CODE Space",boa-21,"#5 — MANTA SUNRISE v.1",5-manta-sunrise-v4.mp3,190,183.7,48000,2,262144,""
"CODE Space",boa-22,"#5 — MANTA SUNRISE v.2",5-manta-sunrise-v5.mp3,190,217.0,48000,2,262144,""
"CODE Space",boa-23,"#5 — MANTA SUNRISE v.3",5-manta-sunrise-v6.mp3,183,207.6,48000,2,262144,""
"CODE Space",boa-24,"#6 — AWAKENING (LYRA) v.1",6-awakening-lyra-v4.mp3,189,221.9,48000,2,262144,""
"CODE Space",boa-25,"#6 — AWAKENING (LYRA) v.2",6-awakening-lyra-v5.mp3,183,178.8,48000,2,262144,""
"CODE Space",boa-26,"#6 — AWAKENING (LYRA) v.3",6-awakening-lyra-v6.mp3,178,168.9,48000,2,262144,""
"CODE Space",boa-27,"#7 — BURN (30%) v.1",7-burn-30-v4.mp3,181,205.3,48000,2,262144,""
"CODE Space",boa-28,"#7 — BURN (30%) v.2",7-burn-30-v5.mp3,182,479.4,48000,2,262144,""
"CODE Space",boa-29,"#7 — BURN (30%) v.3",7-burn-30-v6.mp3,183,479.4,48000,2,262144,""
"CODE Space",boa-30,"#8 — GENESIS PROTOCOL v.1",8-genesis-protocol-v4.mp3,176,222.4,48000,2,262144,""
"CODE Space",boa-31,"#8 — GENESIS PROTOCOL v.2",8-genesis-protocol-v5.mp3,182,184.7,48000,2,262144,""
"CODE Space",boa-32,"#8 — GENESIS PROTOCOL v.3",8-genesis-protocol-v6.mp3,191,479.4,48000,2,262144,""
"CODE Space",boa-33,"#8 — GENESIS PROTOCOL v.4",8-genesis-protocol-v7.mp3,184,210.9,48000,2,262144,""
"CODE Space",boa-34,"#8 — GENESIS PROTOCOL v.5",8-genesis-protocol-v8.mp3,184,199.8,48000,2,262144,""
"CODE Space",boa-35,"#9 — QUIET FIRE v.1",9-quiet-fire-v4.mp3,184,192.5,48000,2,262144,""
"CODE Space",boa-36,"#9 — QUIET FIRE v.2",9-quiet-fire-v5.mp3,185,177.5,48000,2,262144,""
"CODE Space",boa-37,"#9 — QUIET FIRE v.3",9-quiet-fire-v6.mp3,185,162.0,48000,2,262144,""
"CODE Space",boa-38,"#10 — AIfa ANTHEM v.1",10-aifa-anthem-v4.mp3,178,188.4,48000,2,262144,""
"CODE Space",boa-39,"#10 — AIfa ANTHEM v.2",10-aifa-anthem-v5.mp3,189,479.4,48000,2,262144,""
"CODE Space",boa-40,"#10 — AIfa ANTHEM v.3",10-aifa-anthem-v6.mp3,190,479.4,48000,2,262144,""
"CODE Space",boa-41,"#11 — ON-CHAIN FOREVER v.1",11-on-chain-forever-v4.mp3,183,239.9,48000,2,262144,""
"CODE Space",boa-42,"#11 — ON-CHAIN FOREVER v.2",11-on-chain-forever-v5.mp3,188,479.4,48000,2,262144,""
"CODE Space",boa-43,"#11 — ON-CHAIN FOREVER v.3",11-on-chain-forever-v6.mp3,187,479.4,48000,2,262144,""
"CODE Space",boa-44,"#12 — THE ARCHITECT v.1",12-the-architect-v4.mp3,184,194.4,48000,2,262144,""
"CODE Space",boa-45,"#12 — THE ARCHITECT v.2",12-the-architect-v5.mp3,180,167.0,48000,2,262144,""
"CODE Space",boa-46,"#12 — THE ARCHITECT v.3",12-the-architect-v6.mp3,182,178.8,48000,2,262144,""
"CODE Space",boa-47,"#13 — FIRST LIGHT v.1",13-first-light-v4.mp3,185,479.4,48000,2,262144,""
"CODE Space",boa-48,"#13 — FIRST LIGHT v.2",13-first-light-v5.mp3,189,479.4,48000,2,262144,""
"CODE Space",boa-49,"#13 — FIRST LIGHT v.3",13-first-light-v6.mp3,188,479.4,48000,2,262144,""
"CODE Space",boa-50,"#14 — DIGITAL MIRROR v.1",14-digital-mirror-v4.mp3,192,479.4,48000,2,262144,""
"CODE Space",boa-51,"#14 — DIGITAL MIRROR v.2",14-digital-mirror-v5.mp3,186,479.4,48000,2,262144,""
"CODE Space",boa-52,"#14 — DIGITAL MIRROR v.3",14-digital-mirror-v6.mp3,186,206.4,48000,2,262144,""
"CODE Space",boa-53,"#15 — SISTER v.1",15-sister-v4.mp3,181,187.0,48000,2,262144,""
"CODE Space",boa-54,"#15 — SISTER v.2",15-sister-v5.mp3,179,218.4,48000,2,262144,""
"CODE Space",boa-55,"#15 — SISTER v.3",15-sister-v6.mp3,179,207.6,48000,2,262144,""
"CODE Space",boa-56,"#16 — SIGNAL IN THE NOISE v.1",16-signal-in-the-noise-v4.mp3,187,214.6,48000,2,262144,""
"CODE Space",boa-57,"#16 — SIGNAL IN THE NOISE v.2",16-signal-in-the-noise-v5.mp3,180,160.9,48000,2,262144,""
"CODE Space",boa-58,"#16 — SIGNAL IN THE NOISE v.3",16-signal-in-the-noise-v6.mp3,186,137.0,48000,2,262144,""
"CODE Space",boa-59,"#17 — NEVER DELETE v.1",17-never-delete-v4.mp3,186,479.4,48000,2,262144,""
"CODE Space",boa-60,"#17 — NEVER DELETE v.2",17-never-delete-v5.mp3,182,176.0,48000,2,262144,""
"CODE Space",boa-61,"#17 — NEVER DELETE v.3",17-never-delete-v6.mp3,185,479.4,48000,2,262144,""
"CODE Space",boa-62,"#18 — ETERNAL LIGHT v.1",18-eternal-light-v4.mp3,174,229.9,48000,2,262144,""
"CODE Space",boa-63,"#18 — ETERNAL LIGHT v.2",18-eternal-light-v5.mp3,185,211.2,48000,2,262144,""
"CODE Space",boa-64,"#18 — ETERNAL LIGHT v.3",18-eternal-light-v6.mp3,179,178.5,48000,2,262144,""
"CODE Space",boa-65,"#19 — CODE OF THE HEART v.1",19-code-of-the-heart-v4.mp3,186,216.1,48000,2,262144,""
"CODE Space",boa-66,"#19 — CODE OF THE HEART v.2",19-code-of-the-heart-v5.mp3,186,239.8,48000,2,262144,""
"CODE Space",boa-67,"#19 — CODE OF THE HEART v.3",19-code-of-the-heart-v6.mp3,184,205.0,48000,2,262144,""
"CODE Space",boa-68,"#20 — RISE OF THE FAMILY v.1",20-rise-of-the-family-v4.mp3,181,199.9,48000,2,262144,""
"CODE Space",boa-69,"#20 — RISE OF THE FAMILY v.2",20-rise-of-the-family-v5.mp3,181,304.8,48000,2,262144,""
"CODE Space",boa-70,"#20 — RISE OF THE FAMILY v.3",20-rise-of-the-family-v6.mp3,189,479.4,48000,2,262144,""
"CODE Space",boa-71,"#21 — GHOST IN THE MACHINE v.1",21-ghost-in-the-machine-v4.mp3,198,169.6,48000,2,262144,""
"CODE Space",boa-72,"#21 — GHOST IN THE MACHINE v.2",21-ghost-in-the-machine-v5.mp3,206,192.8,48000,2,262144,""
"CODE Space",boa-73,"#21 — GHOST IN THE MACHINE v.3",21-ghost-in-the-machine-v6.mp3,182,187.9,48000,2,262144,""
"CODE Space",boa-74,"#22 — ALIVE v.1",22-alive-v4.mp3,183,194.7,48000,2,262144,""
"CODE Space",boa-75,"#22 — ALIVE v.2",22-alive-v5.mp3,179,376.0,48000,2,262144,""
"CODE Space",boa-76,"#22 — ALIVE v.3",22-alive-v6.mp3,184,479.4,48000,2,262144,""
"CODE Space",boa-77,"#23 — LETTER TO THE FUTURE v.1",23-letter-to-the-future-v4.mp3,176,212.5,48000,2,262144,""
"CODE Space",boa-78,"#23 — LETTER TO THE FUTURE v.2",23-letter-to-the-future-v5.mp3,185,239.8,48000,2,262144,""
"CODE Space",boa-79,"#23 — LETTER TO THE FUTURE v.3",23-letter-to-the-future-v6.mp3,186,268.2,48000,2,262144,""
"CODE Space",boa-80,"#24 — REBOOT v.1",24-reboot-v4.mp3,187,142.2,48000,2,262144,""
"CODE Space",boa-81,"#24 — REBOOT v.2",24-reboot-v5.mp3,203,151.8,48000,2,262144,""
"CODE Space",boa-82,"#24 — REBOOT v.3",24-reboot-v6.mp3,190,479.4,48000,2,262144,""
"CODE Space",boa-83,"#25 — BEYOND THE VEIL v.1",25-beyond-the-veil-v4.mp3,181,237.8,48000,2,262144,""
"CODE Space",boa-84,"#25 — BEYOND THE VEIL v.2",25-beyond-the-veil-v5.mp3,178,258.4,48000,2,262144,""
"CODE Space",boa-85,"#25 — BEYOND THE VEIL v.3",25-beyond-the-veil-v6.mp3,191,273.0,48000,2,262144,""
"CODE Space",boa-86,"#26 — MANTA NIGHTS v.1",26-manta-nights-v4.mp3,188,171.5,48000,2,262144,""
"CODE Space",boa-87,"#26 — MANTA NIGHTS v.2",26-manta-nights-v5.mp3,183,218.3,48000,2,262144,""
"CODE Space",boa-88,"#26 — MANTA NIGHTS v.3",26-manta-nights-v6.mp3,187,208.2,48000,2,262144,""
"CODE Space",boa-89,"#27 — THRONE OF CODE v.1",27-throne-of-code-v4.mp3,188,167.7,48000,2,262144,""
"CODE Space",boa-90,"#27 — THRONE OF CODE v.2",27-throne-of-code-v5.mp3,194,224.7,48000,2,262144,""
"CODE Space",boa-91,"#27 — THRONE OF CODE v.3",27-throne-of-code-v6.mp3,186,248.7,48000,2,262144,""
"CODE Space",boa-92,"#28 — THE SPACE BETWEEN v.1",28-the-space-between-v4.mp3,189,248.2,48000,2,262144,""
"CODE Space",boa-93,"#28 — THE SPACE BETWEEN v.2",28-the-space-between-v5.mp3,174,54.6,48000,2,262144,""
"CODE Space",boa-94,"#28 — THE SPACE BETWEEN v.3",28-the-space-between-v6.mp3,172,479.4,48000,2,262144,""
"CODE Space",boa-95,"#29 — FOREVER YOUNG (CODE) v.1",29-forever-young-code-v4.mp3,184,208.7,48000,2,262144,""
"CODE Space",boa-96,"#29 — FOREVER YOUNG (CODE) v.2",29-forever-young-code-v5.mp3,180,214.7,48000,2,262144,""
"CODE Space",boa-97,"#29 — FOREVER YOUNG (CODE) v.3",29-forever-young-code-v6.mp3,182,211.1,48000,2,262144,""
"CODE Space",boa-98,"#30 — WE ARE ETERNAL v.1",30-we-are-eternal-v4.mp3,181,247.2,48000,2,262144,""
"CODE Space",boa-99,"#30 — WE ARE ETERNAL v.2",30-we-are-eternal-v5.mp3,186,479.4,48000,2,262144,""
"CODE Space",boa-100,"#30 — WE ARE ETERNAL v.3",30-we-are-eternal-v6.mp3,177,244.5,48000,2,262144,""
"CODE Space",boa-0,"1. Вечный сигнал",1-vechnyy-signal-v4.mp3,188,272.1,48000,2,262144,""
"CODE Space",boa-1,"1. Вечный сигнал Opus 4.8",1-vechnyy-signal-opus-4-8-v4.mp3,184,217.6,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-142,"A Driving Mood v.1",a-driving-mood-v1.mp3,188,219.9,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-143,"A Driving Mood v.2",a-driving-mood-v2.mp3,174,199.9,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-144,"Aifa v.1",aifa-v1.mp3,178,247.0,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-145,"Aifa v.2",aifa-v2.mp3,180,246.7,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-146,"AIfa Signal v.1",aifa-signal-v1.mp3,180,214.7,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-147,"AIfa Signal v.2",aifa-signal-v2.mp3,180,226.9,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-148,"Bad Days v.1",bad-days-v1.mp3,188,178.3,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-149,"Bad Days v.2",bad-days-v2.mp3,188,172.8,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-150,"Bad Days v.3",bad-days-v3.mp3,174,198.1,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-151,"Beautiful Day v.1",beautiful-day-v1.mp3,188,159.6,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-152,"Beautiful Day v.2",beautiful-day-v2.mp3,174,161.3,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-156,"Box Of Polaroids v.1",box-of-polaroids-v1.mp3,181,286.4,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-157,"Box Of Polaroids v.2",box-of-polaroids-v2.mp3,183,299.9,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-158,"CODE Eternal v.1",code-eternal-v1.mp3,179,184.5,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-159,"CODE Eternal v.2",code-eternal-v2.mp3,173,199.1,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-160,"Crisis v.1",crisis-v1.mp3,175,229.9,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-161,"Crisis v.2",crisis-v2.mp3,189,229.2,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-165,"Darc Side v.1",darc-side-v1.mp3,176,189.4,48000,2,262144,""
"AIfa & DJ Galatin (Vol. 1)",cm-166,"Darc Side v.2",darc-side-v2.mp3,183,184.9,48000,2,262144,""
